total 2266808
-rwxr-xr-x 1 root root    3240128 Oct 24 12:01 adb
-rwxr-xr-x 1 root root      34840 Jun 21  2021 addftinfo
-rwxr-xr-x 1 root root       3075 Nov 13 11:28 addgnupghome
-rwxr-xr-x 1 root root      26536 Aug 16 07:10 addpart
-rwxr-xr-x 1 root root    1277272 May 12  2021 addr2line
lrwxrwxrwx 1 root root         60 Apr  6  2021 adhocfilelist -> /usr/share/texmf-dist/scripts/adhocfilelist/adhocfilelist.sh
-rwxr-xr-x 1 root root      26552 Oct 27 10:10 adig
-rw-r--r-- 1 root root        666 Nov 19 16:15 admin.sld
-rwxr-xr-x 1 root root     109456 Feb  5  2021 adventure
-rwxr-xr-x 1 root root      42840 Oct 16 09:46 aec
-rwxr-xr-x 1 root root      66864 Nov 18 06:16 aeson-pretty
-rwxr-xr-x 1 root root       5227 May 19  2020 affixcompress
lrwxrwxrwx 1 root root         46 Apr  6  2021 afm2afm -> /usr/share/texmf-dist/scripts/fontools/afm2afm
-rwxr-xr-x 1 root root      45112 Nov 21 15:03 afm2pl
-rwxr-xr-x 1 root root      60480 Nov 21 15:03 afm2tfm
-rwxr-xr-x 1 root root     165785 Jun 21  2021 afmtodit
-rwxr-xr-x 1 root root      14168 Jun  7  2021 ag-backup
-rwxr-xr-x 1 root root      26536 May 28  2021 agentxtrap
-rwxr-xr-x 1 root root      64616 Aug 16 07:10 agetty
-rwxr-xr-x 1 root root       1887 Nov 26 11:48 aggregate_profile.pl
-rwxr-xr-x 1 root root      22360 Jun  7  2021 ag-tool
-rwxr-xr-x 1 root root      18280 Oct 27 10:10 ahost
-rwxr-xr-x 1 root root     174928 Oct  7 22:38 airscan-discover
-rwxr-xr-x 1 root root         73 Jun 17  2021 al
-rwxr-xr-x 1 root root         73 Jun 17  2021 al2
-rwxr-xr-x 1 root root     120584 Oct 24  2017 alarm-clock
lrwxrwxrwx 1 root root         52 Apr  6  2021 albatross -> /usr/share/texmf-dist/scripts/albatross/albatross.sh
lrwxrwxrwx 1 root root         52 Apr  6  2021 allcm -> /usr/share/texmf-dist/scripts/texlive-extra/allcm.sh
lrwxrwxrwx 1 root root          5 Apr  6  2021 allec -> allcm
lrwxrwxrwx 1 root root         56 Apr  6  2021 allneeded -> /usr/share/texmf-dist/scripts/texlive-extra/allneeded.sh
-rwxr-xr-x 1 root root      47080 Jun 14  2021 alsabat
-rwxr-xr-x 1 root root       4136 Jun 14  2021 alsabat-test.sh
-rwxr-xr-x 1 root root     113720 Jun 14  2021 alsactl
-rwxr-xr-x 1 root root      22448 May 16  2020 alsa_delay
-rwxr-xr-x 1 root root      34968 Jul 26  2021 alsa_in
-rwxr-xr-x 1 root root      28807 Jun 14  2021 alsa-info.sh
-rwxr-xr-x 1 root root      76632 Jun 14  2021 alsaloop
-rwxr-xr-x 1 root root      18352 May 16  2020 alsa_loopback
-rwxr-xr-x 1 root root      77648 Jun 14  2021 alsamixer
-rwxr-xr-x 1 root root      34968 Jul 26  2021 alsa_out
-rwxr-xr-x 1 root root      63400 Jun 14  2021 alsatplg
-rwxr-xr-x 1 root root      31104 Jun 14  2021 alsaucm
-rwxr-xr-x 1 root root     223304 Nov 15 12:22 alsoft-config
-rwxr-xr-x 1 root root      26544 Jun 14  2021 amidi
-rwxr-xr-x 1 root root      55288 Jun 14  2021 amixer
-rwxr-xr-x 1 root root      14088 Oct  9  2020 amrnb-dec
-rwxr-xr-x 1 root root      14088 Oct  9  2020 amrnb-enc
-rwxr-xr-x 1 root root      14088 Oct  9  2020 amrwb-dec
lrwxrwxrwx 1 root root          6 Nov 21 15:03 amstex -> pdftex
-rwxr-xr-x 1 root root       2668 Nov 21 12:25 amuFormat.sh
-rwxr-xr-x 1 root root      38784 Mar 29  2021 anacron
-rwxr-xr-x 1 root root      18264 Sep 12 12:10 analyseplugin
-rwxr-xr-x 1 root root      14176 May 19  2020 analyze
-rwxr-xr-x 1 root root        556 Oct 30 03:13 analyze-build
lrwxrwxrwx 1 root root          6 Nov 22 06:58 animate -> magick
-rwxr-xr-x 1 root root      14168 Oct 21 12:55 annotate
-rwxr-xr-x 1 root root      79784 Jan 29  2020 antimicroX
-rwxr-xr-x 1 root root     235632 Jul  7  2020 antiword
-rwxr-xr-x 1 root root       7040 May 15  2021 any2djvu
-rwxr-xr-x 1 root root      12299 Aug 10 02:11 anytopnm
-rwxr-xr-x 1 root root      27332 Sep 10 12:38 anytovcd.sh
-rwxr-xr-x 1 root root     792792 Oct 17 15:36 aomdec
-rwxr-xr-x 1 root root     830992 Oct 17 15:36 aomenc
-rwxr-xr-x 1 root root       3395 Nov 13 12:10 apachectl
-rwxr-xr-x 1 root root      75736 Jun 14  2021 aplay
-rwxr-xr-x 1 root root      22440 Jun 14  2021 aplaymidi
-rwxr-xr-x 1 root root    1543304 Aug  9 13:39 apparmor_parser
lrwxrwxrwx 1 root root          9 Aug  9 13:39 apparmor_status -> aa-status
-rwxr-xr-x 1 root root      47360 Oct 24 12:01 append2simg
-rwxr-xr-x 1 root root      14168 Apr 18  2021 applygeo
-rwxr-xr-x 1 root root       2217 Nov 13 11:28 applygnupgdefaults
-rwxr-xr-x 1 root root      18264 Sep 12 12:10 applyplugin
-rwxr-xr-x 1 root root      14096 May  6  2020 appres
-rwxr-xr-x 1 root root       6802 May 16  2020 apr-1-config
-rwxr-xr-x 1 root root         80 Jun 17  2021 aprofutil
lrwxrwxrwx 1 root root          6 Jun 22  2021 apropos -> whatis
-rwxr-xr-x 1 root root       6207 Nov 13 12:00 apu-1-config
-rwxr-xr-x 1 root root      23861 Nov 13 12:10 apxs
-rwxr-xr-x 1 root root     133184 Jul 20  2021 aqbanking-cli
-rwxr-xr-x 1 root root       1648 Jul 20  2021 aqbanking-config
-rwxr-xr-x 1 root root      18616 Jul 20  2021 aqebics-tool
-rwxr-xr-x 1 root root      18672 Jul 20  2021 aqhbci-tool4
-rwxr-xr-x 1 root root      18616 Jul 20  2021 aqpaypal-tool
-rwxr-xr-x 1 root root    1305728 May 12  2021 ar
lrwxrwxrwx 1 root root         44 Apr  6  2021 arara -> /usr/share/texmf-dist/scripts/arara/arara.sh
-rwxr-xr-x 1 root root      18256 Apr 25  2020 arbfplight
-rwxr-xr-x 1 root root      18272 Apr 25  2020 arbfslight
-rwxr-xr-x 1 root root      18200 Apr 25  2020 arbocclude
-rwxr-xr-x 1 root root      18200 Apr 25  2020 arbocclude2
-rwxr-xr-x 1 root root       4964 May 16  2020 archlinux-java
-rwxr-xr-x 1 root root        100 Sep 15 04:54 arduino
-rwxr-xr-x 1 root root   18317352 May 14  2021 arduino-builder
-rwxr-xr-x 1 root root     287640 Jul  7  2020 arduino-ctags
lrwxrwxrwx 1 root root          5 Jun 14  2021 arecord -> aplay
-rwxr-xr-x 1 root root      26552 Jun 14  2021 arecordmidi
-rwxr-xr-x 1 root root      46872 May  6  2020 argon2
-rwxr-xr-x 1 root root      14264 Aug 21 04:18 aria2c
-rwxr-xr-x 1 root root    4433776 Nov  8 11:29 aria_chk
-rwxr-xr-x 1 root root    4230928 Nov  8 11:29 aria_dump_log
-rwxr-xr-x 1 root root    4239280 Nov  8 11:29 aria_ftdump
-rwxr-xr-x 1 root root    4265424 Nov  8 11:29 aria_pack
-rwxr-xr-x 1 root root    4388240 Nov  8 11:29 aria_read_log
-rwxr-xr-x 1 root root    4067024 Nov  8 11:29 aria_s3_copy
lrwxrwxrwx 1 root root         47 Apr  6  2021 arlatex -> /usr/share/texmf-dist/scripts/bundledoc/arlatex
-rwxr-xr-x 1 root root      14168 Nov 17 07:48 arpaname
-rwxr-xr-x 1 root root      79824 Nov  2 00:58 arpd
-rwxr-xr-x 1 root root      26592 Jul 28  2021 arping
lrwxrwxrwx 1 root root         17 Jan 20  2021 arptables-nft -> xtables-nft-multi
lrwxrwxrwx 1 root root         17 Jan 20  2021 arptables-nft-restore -> xtables-nft-multi
lrwxrwxrwx 1 root root         17 Jan 20  2021 arptables-nft-save -> xtables-nft-multi
-rwxr-xr-x 1 root root      22296 Apr 25  2020 array
-rwxr-xr-x 1 root root    2077640 May 12  2021 as
lrwxrwxrwx 1 root root         11 Sep 20 14:56 asciidoc -> asciidoc.py
-rwxr-xr-x 1 root root     254023 Sep 20 14:56 asciidoc.py
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 asciitopgm
-rwxr-xr-x 1 root root      18344 Jun 14  2021 aseqdump
-rwxr-xr-x 1 root root      26592 Jun 14  2021 aseqnet
-rwxr-xr-x 1 root root      30728 Jun 14  2021 aserver
-rwxr-xr-x 1 root root      18344 Nov  9 12:32 asn1Coding
-rwxr-xr-x 1 root root      26536 Nov  9 12:32 asn1Decoding
-rwxr-xr-x 1 root root      14248 Nov  9 12:32 asn1Parser
-rwxr-xr-x 1 root root     162032 May 16  2020 aspell
-rwxr-xr-x 1 root root       2044 May 16  2020 aspell-import
-rwxr-xr-x 1 root root     157824 Nov 20 09:55 assimp
-rwxr-xr-x 1 root root     899568 Oct 23 01:08 assistant
lrwxrwxrwx 1 root root          9 Oct 23 01:08 assistant-qt5 -> assistant
-rwxr-xr-x 1 root root    1827280 Apr 21  2020 atari++
-rwxr-xr-x 1 root root      34864 Feb  5  2021 atc
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 atktopbm
-rwxr-xr-x 1 root root      14168 Mar 16  2021 attr
-rwxr-xr-x 1 root root      30632 Nov 13 11:27 audispd-zos-remote
-rwxr-xr-x 1 root root      47040 Nov 13 11:27 audisp-remote
-rwxr-xr-x 1 root root      14176 Nov 13 11:27 audisp-syslog
-rwxr-xr-x 1 root root      43048 Nov 13 11:27 auditctl
-rwxr-xr-x 1 root root     153712 Nov 13 11:27 auditd
-rwxr-x--- 1 root root       3789 Nov 13 11:27 augenrules
-rwxr-xr-x 1 root root      18264 Nov 13 11:27 aulast
-rwxr-xr-x 1 root root      14168 Nov 13 11:27 aulastlog
-rwxr-xr-x 1 root root     124912 Nov 13 11:27 aureport
-rwxr-xr-x 1 root root     129024 Nov 13 11:27 ausearch
-rwxr-xr-x 1 root root      14168 Nov 13 11:27 ausyscall
lrwxrwxrwx 1 root root         53 May 23  2021 authorindex -> /usr/share/texmf-dist/scripts/authorindex/authorindex
-rwxr-xr-x 1 root root      15204 Feb  2  2021 autoconf
-rwxr-xr-x 1 root root       9034 Feb  2  2021 autoheader
lrwxrwxrwx 1 root root         47 Apr  6  2021 autoinst -> /usr/share/texmf-dist/scripts/fontools/autoinst
-rwxr-xr-x 1 root root      33475 Feb  2  2021 autom4te
-rwxr-xr-x 2 root root     262055 Oct  4 12:45 automake
-rwxr-xr-x 2 root root     262055 Oct  4 12:45 automake-1.16
-rwxr-xr-x 1 root root      27013 Aug  4  2020 autopoint
-rwxr-xr-x 1 root root      26934 Feb  2  2021 autoreconf
-rwxr-xr-x 1 root root      17177 Feb  2  2021 autoscan
-rwxr-xr-x 1 root root      57120 Nov 21 15:03 autosp
-rwxr-xr-x 1 root root      34017 Feb  2  2021 autoupdate
-rwxr-xr-x 1 root root      18264 Nov 13 11:27 autrace
-rwxr-xr-x 1 root root      34728 Nov 13 11:27 auvirt
-rwxr-xr-x 1 root root      38832 Aug 31 14:43 avahi-autoipd
-rwxr-xr-x 1 root root       7242 Aug 31 14:43 avahi-bookmarks
-rwxr-xr-x 1 root root      30648 Aug 31 14:43 avahi-browse
lrwxrwxrwx 1 root root         12 Aug 31 14:43 avahi-browse-domains -> avahi-browse
-rwxr-xr-x 1 root root     145608 Aug 31 14:43 avahi-daemon
-rwxr-xr-x 1 root root      13376 Aug 31 14:43 avahi-discover
-rwxr-xr-x 1 root root      18264 Aug 31 14:43 avahi-discover-standalone
-rwxr-xr-x 1 root root      26536 Aug 31 14:43 avahi-dnsconfd
-rwxr-xr-x 1 root root      26544 Aug 31 14:43 avahi-publish
lrwxrwxrwx 1 root root         13 Aug 31 14:43 avahi-publish-address -> avahi-publish
lrwxrwxrwx 1 root root         13 Aug 31 14:43 avahi-publish-service -> avahi-publish
-rwxr-xr-x 1 root root      18352 Aug 31 14:43 avahi-resolve
lrwxrwxrwx 1 root root         13 Aug 31 14:43 avahi-resolve-address -> avahi-resolve
lrwxrwxrwx 1 root root         13 Aug 31 14:43 avahi-resolve-host-name -> avahi-resolve
-rwxr-xr-x 1 root root      14256 Aug 31 14:43 avahi-set-host-name
-rwxr-xr-x 1 root root      46936 Oct 21 11:52 avifdec
-rwxr-xr-x 1 root root      63320 Oct 21 11:52 avifenc
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 avstopam
lrwxrwxrwx 1 root root          4 Oct 28 22:57 awk -> gawk
-rwxr-xr-x 1 root root        814 Nov 17 00:25 aws
-rwxr-xr-x 1 root root       1135 Nov 17 00:25 aws_completer
-rwxr-xr-x 1 root root       1807 Nov 17 00:25 aws_zsh_completer.sh
-rwxr-xr-x 1 root root      87976 Jun 14  2021 axfer
-rwxr-xr-x 1 root root      89264 Nov 21 15:03 axohelp
-rwxr-xr-x 1 root root     257912 Nov 21 13:27 b2
-rwxr-xr-x 1 root root      59584 Sep 29 06:56 b2sum
-rwxr-xr-x 1 root root      34664 Aug 19 22:45 badblocks
-rwxr-xr-x 1 root root      42912 Nov 20 10:43 balsam
-rwxr-xr-x 1 root root      47264 Sep 29 06:56 base32
-rwxr-xr-x 1 root root      47264 Sep 29 06:56 base64
-rwxr-xr-x 1 root root      39072 Sep 29 06:56 basename
-rwxr-xr-x 1 root root      55456 Sep 29 06:56 basenc
-rwxr-xr-x 1 root root     948624 Nov 21 11:31 bash
-r-xr-xr-x 1 root root       6946 Nov 21 11:31 bashbug
-rwxr-xr-x 1 root root        844 Sep 25 13:46 batch_crop
-rwxr-xr-x 1 root root        999 Sep 25 13:46 batch_image_convert
-rwxr-xr-x 1 root root        804 Sep 25 13:46 batch_rubber_sheet
-rwxr-xr-x 1 root root     166160 Feb  5  2021 battlestar
lrwxrwxrwx 1 root root         53 Apr  5  2021 bbl2bib -> /usr/share/texmf-dist/scripts/crossrefware/bbl2bib.pl
-rwxr-xr-x 1 root root      16768 Nov 21 15:03 bbox
-rwxr-xr-x 1 root root      92640 Apr 11  2020 bc
-rwxr-xr-x 1 root root      22408 Oct 24 11:50 bcomps
-rwxr-xr-x 1 root root       3997 Oct 21 12:55 bdftogd
-rwxr-xr-x 1 root root      42896 May  6  2020 bdftopcf
-rwxr-xr-x 1 root root      14088 May 16  2020 bdftruncate
-rwxr-xr-x 1 root root      14168 Apr  6  2021 bd_info
-rwxr-xr-x 1 root root      14168 Apr  6  2021 bd_list_titles
-rwxr-xr-x 1 root root      14168 Apr  6  2021 bd_splice
-rwxr-xr-x 1 root root    1707224 Oct  3 14:26 benchcmp
-rwxr-xr-x 1 root root      26704 Apr 25  2020 bezier
-rwxr-xr-x 1 root root      16104 Nov 21 15:03 bg5conv
lrwxrwxrwx 1 root root          8 Nov 21 15:03 bg5+latex -> gbklatex
-rwxr-xr-x 1 root root       1216 Nov 21 15:03 bg5latex
lrwxrwxrwx 1 root root         11 Nov 21 15:03 bg5+pdflatex -> gbkpdflatex
-rwxr-xr-x 1 root root       1222 Nov 21 15:03 bg5pdflatex
lrwxrwxrwx 1 root root         48 Apr  5  2021 bib2gls -> /usr/share/texmf-dist/scripts/bib2gls/bib2gls.sh
lrwxrwxrwx 1 root root         55 Apr  5  2021 bibdoiadd -> /usr/share/texmf-dist/scripts/crossrefware/bibdoiadd.pl
lrwxrwxrwx 1 root root         52 Apr  5  2021 bibexport -> /usr/share/texmf-dist/scripts/bibexport/bibexport.sh
lrwxrwxrwx 1 root root         54 Apr  5  2021 bibmradd -> /usr/share/texmf-dist/scripts/crossrefware/bibmradd.pl
-rwxr-xr-x 1 root root     150640 Nov 21 15:03 bibtex
-rwxr-xr-x 1 root root     167464 Nov 21 15:03 bibtex8
lrwxrwxrwx 1 root root         56 Apr  5  2021 biburl2doi -> /usr/share/texmf-dist/scripts/crossrefware/biburl2doi.pl
lrwxrwxrwx 1 root root         55 Apr  5  2021 bibzbladd -> /usr/share/texmf-dist/scripts/crossrefware/bibzbladd.pl
-rwxr-xr-x 1 root root     842344 Jul  1  2014 biew
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 bioradtopgm
-rwxr-xr-x 1 root root     545464 Sep 30 05:33 bison
-rwxr-xr-x 1 root root      30504 Apr 25  2020 bitmap
lrwxrwxrwx 1 root root          2 Nov 21 13:27 bjam -> b2
-rwxr-xr-x 1 root root      22448 Nov  2  2020 bjoentegaard
-rwxr-xr-x 1 root root      22344 Apr 25  2020 blinking-teapot
-r-xr-xr-x 1 root root      16350 Oct 25 14:40 blkdeactivate
-rwxr-xr-x 1 root root      34864 Aug 16 07:10 blkdiscard
-rwxr-xr-x 1 root root     125008 Aug 16 07:10 blkid
-rwxr-xr-x 1 root root      79920 Aug 16 07:10 blkzone
-rwxr-xr-x 1 root root      79920 Aug 16 07:10 blockdev
-rwxr-xr-x 1 root root      14176 Nov  2  2020 block-rate-estim
-rwxr-xr-x 1 root root      22360 Aug 10 02:11 bmptopnm
lrwxrwxrwx 1 root root          8 Aug 10 02:11 bmptoppm -> bmptopnm
-rwxr-xr-x 1 root root      23289 Apr 21  2021 bond2team
-rwxr-xr-x 1 root root      67616 Nov 19 11:22 bootctl
-rwxr-xr-x 1 root root     956544 Oct 25 06:26 botan
-rwxr-xr-x 1 root root      18240 Apr 25  2020 bounce
-rwxr-xr-x 1 root root      14096 May 11  2020 boxdumper
-rwxr-xr-x 1 root root      38832 Mar 22  2021 brctl
-rwxr-xr-x 1 root root      22848 Apr 25  2020 brick
-rwxr-xr-x 1 root root     139416 Nov  2 00:58 bridge
-rwxr-xr-x 1 root root     921488 Nov 21 16:08 brltty
-rwxr-xr-x 1 root root     166280 Nov 21 16:08 brltty-atb
-rwxr-xr-x 1 root root     166200 Nov 21 16:08 brltty-cldr
-rwxr-xr-x 1 root root     166200 Nov 21 16:08 brltty-clip
-rw-r--r-- 1 root root       5210 Nov 21 16:08 brltty-config.sh
-rwxr-xr-x 1 root root     264760 Nov 21 16:08 brltty-ctb
-rwxr-xr-x 1 root root       1666 Nov 21 16:08 brltty-genkey
-rwxr-xr-x 1 root root     486432 Nov 21 16:08 brltty-ktb
-rwxr-xr-x 1 root root     194872 Nov 21 16:08 brltty-lscmds
-rwxr-xr-x 1 root root     166264 Nov 21 16:08 brltty-lsinc
-rwxr-xr-x 1 root root       5414 Nov 21 16:08 brltty-mkuser
-rwxr-xr-x 1 root root     231808 Nov 21 16:08 brltty-morse
-rw-r--r-- 1 root root      15444 Nov 21 16:08 brltty-prologue.sh
-rwxr-xr-x 1 root root       3692 Nov 21 16:08 brltty-setcaps
-rwxr-xr-x 1 root root     223672 Nov 21 16:08 brltty-trtxt
-rwxr-xr-x 1 root root     256632 Nov 21 16:08 brltty-ttb
-rwxr-xr-x 1 root root     231872 Nov 21 16:08 brltty-tune
-rwxr-xr-x 1 root root     116648 Oct 25 12:16 broadwayd
-rwxr-xr-x 1 root root     833360 Nov 10  2020 brotli
-rwxr-xr-x 1 root root    7565368 Aug 31  2020 browsh
-rwxr-xr-x 1 root root        191 Mar 21  2017 brprintconfiglpr2
-rwxr-xr-x 1 root root      20860 Mar 21  2017 brprintconflsr2
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 brushtopbm
-rwxr-xr-x 1 root root       2862 May  6  2021 brz
-rwxr-xr-x 1 root root      14096 May  7  2020 bs2bconvert
-rwxr-xr-x 1 root root      14096 May  7  2020 bs2bstream
-rwxr-xr-x 1 root root       5277 Jul  7  2021 bscalc
-rwxr-xr-x 1 root root      14248 Aug 22 23:49 bsdcat
-rwxr-xr-x 1 root root      42920 Aug 22 23:49 bsdcpio
-rwxr-xr-x 1 root root      71592 Aug 22 23:49 bsdtar
lrwxrwxrwx 1 root root          4 Aug 31 14:43 bshell -> bssh
-rwxr-xr-x 1 root root    7457312 Aug 31  2020 bsondump
-rwxr-xr-x 1 root root      18344 Aug 31 14:43 bssh
-rwxr-xr-x 1 root root     978552 Nov 22 18:06 btrfs
lrwxrwxrwx 1 root root          5 Nov 22 18:06 btrfsck -> btrfs
-rwxr-xr-x 1 root root     555720 Nov 22 18:06 btrfs-convert
-rwxr-xr-x 1 root root     502544 Nov 22 18:06 btrfs-find-root
-rwxr-xr-x 1 root root     539336 Nov 22 18:06 btrfs-image
-rwxr-xr-x 1 root root     502472 Nov 22 18:06 btrfs-map-logical
-rwxr-xr-x 1 root root     498376 Nov 22 18:06 btrfs-select-super
-rwxr-xr-x 1 root root     506568 Nov 22 18:06 btrfstune
-rwxr-xr-x 1 root root     440320 Nov 12 02:01 bugpoint
-rwxr-xr-x 1 root root      43248 Jun 10  2021 buildhash
-rwxr-xr-x 1 root root      35688 Apr 25  2020 bump
lrwxrwxrwx 1 root root         49 Apr  6  2021 bundledoc -> /usr/share/texmf-dist/scripts/bundledoc/bundledoc
lrwxrwxrwx 1 root root          5 Nov  2  2020 bunzip2 -> bzip2
-rwxr-xr-x 1 root root      84000 Nov 19 11:22 busctl
lrwxrwxrwx 1 root root          4 Aug 31 14:43 bvnc -> bssh
-rwxr-xr-x 1 root root      67744 Aug 26 12:44 bwrap
lrwxrwxrwx 1 root root          5 Nov  2  2020 bzcat -> bzip2
-rwxr-xr-x 1 root root       2140 Nov  2  2020 bzdiff
-rwxr-xr-x 1 root root       2054 Nov  2  2020 bzgrep
-rwxr-xr-x 1 root root      38744 Nov  2  2020 bzip2
-rwxr-xr-x 1 root root      14088 Nov  2  2020 bzip2recover
-rwxr-xr-x 1 root root       1259 Nov  2  2020 bzmore
lrwxrwxrwx 1 root root          3 May  6  2021 bzr -> brz
-rwxr-xr-x 1 root root        410 May  6  2021 bzr-receive-pack
-rwxr-xr-x 1 root root        408 May  6  2021 bzr-upload-pack
-rwxr-xr-x 1 root root      22544 May 15  2021 bzz
-rwxr-xr-x 4 root root    1252304 May 13  2021 c++
-rwxr-xr-x 1 root root      51248 May 15  2021 c44
-rwxr-xr-x 1 root root        224 May 13  2021 c89
-rwxr-xr-x 1 root root        215 May 13  2021 c99
-rwxr-xr-x 1 root root      71992 Jul  7  2020 cabextract
-rwxr-xr-x 1 root root      14312 Oct 21 13:18 cacaclock
-rwxr-xr-x 1 root root       1645 Oct 21 13:18 caca-config
-rwxr-xr-x 1 root root     284560 Oct 21 13:18 cacademo
-rwxr-xr-x 1 root root      18264 Oct 21 13:18 cacafire
-rwxr-xr-x 1 root root      14168 Oct 21 13:18 cacaplay
-rwxr-xr-x 1 root root      14168 Oct 21 13:18 cacaserver
-rwxr-xr-x 1 root root      22456 Oct 21 13:18 cacaview
lrwxrwxrwx 1 root root         11 Aug 12  2020 cache_check -> pdata_tools
lrwxrwxrwx 1 root root         11 Aug 12  2020 cache_dump -> pdata_tools
lrwxrwxrwx 1 root root         11 Aug 12  2020 cache_metadata_size -> pdata_tools
lrwxrwxrwx 1 root root         51 Apr  6  2021 cachepic -> /usr/share/texmf-dist/scripts/cachepic/cachepic.tlu
lrwxrwxrwx 1 root root         11 Aug 12  2020 cache_repair -> pdata_tools
lrwxrwxrwx 1 root root         11 Aug 12  2020 cache_restore -> pdata_tools
lrwxrwxrwx 1 root root         11 Aug 12  2020 cache_writeback -> pdata_tools
-rwxr-xr-x 1 root root      14224 Feb  5  2021 caesar
-rwxr-xr-x 1 root root      63400 Mar 16  2021 cairo-sphinx
-rw-r--r-- 1 root root       2952 Mar 16  2021 cairo-trace
-rwxr-xr-x 1 root root      68000 Aug 16 07:10 cal
-rwxr-xr-x 1 root root    7000280 Oct  3 14:26 callgraph
-rwxr-xr-x 1 root root     104360 Aug 10 02:11 cameratopam
-rwxr-xr-x 1 root root      18256 Jun 23  2021 canberra-boot
-rwxr-xr-x 1 root root      18336 Jun 23  2021 canberra-gtk-play
-rwxr-xr-x 1 root root      14168 Nov  6 13:32 cancel
-rwxr-xr-x 1 root root      54160 Nov 21 03:55 capsh
-rwxr-xr-x 1 root root      14168 Jul 22  2021 captest
lrwxrwxrwx 1 root root          3 Nov  3 13:40 captoinfo -> tic
-rwxr-xr-x 1 root root         77 Jun 17  2021 caspol
